	source	text	length	er_spaced
41347	kyomeishusei2015.09270.1：	吾作明竟幽湅三商大吉長宜子孫壽萬年吏人貴之得高位□有三公九卿十二大會智周孔□	38	False
41351	kyomeishusei2015.09274.1：	吾作明竟幽湅三商周刻無極配像萬彊白牙奏樂萬衆神見容天禽竝存福祿是從富貴竝至子孫番昌吾作明竟幽湅夏商周	50	False
41473	kyomeishusei2015.09397.1：	尚方作竟眞大好上有仙人不□□□飮玉泉㲹食棗浮游天下敖亖海壽如金石之天保樂未央	38	False
41524	kyomeishusei2015.09450.1：	張是作竟大無傷白虎青龍辟不詳朱鳥玄武順□□八子九孫富貴昌長保二親樂未英宜侯王	38	False
41642	kyomeishusei2015.09573.1：	延熹三年十二月廿六日廣漢西蜀造作尚方明竟幽湅三岡巧工刻之成文章上有四守辟不羊作吏升高福祿自從夫妻相宜	50	False
41644	kyomeishusei2015.09575.1：	光和五年正月十三日午丙廣漢西蜀造作尚方明竟世得光明天王日月位至三公宜矦王樂未央生如山石富且昌□□富貴受命長受如東王公西王母仙 人王喬赤□	68	False
41664	kyomeishusei2015.09595.1：	吾作明竟幽湅三岡巧工刻之成文章上有四守辟去不羊福祿自從大富昌長保二親樂未央夫妻相宜子孫滿堂爲吏高升至矦王兮	53	False
41676	kyomeishusei2015.09607.1：	吾作明竟幽湅三商周羅容象五帝天皇白牙彈琴黄帝除凶朱鳥玄武白虎青龍君宜高官位仕至侯王子孫番大吉	46	False
41687	kyomeishusei2015.09618.1：	始建國天鳳二年作好鏡常樂富貴莊君上長保二親及妻子爲吏高遷位公卿世ゝ封傳于毋窮	38	False
41690	kyomeishusei2015.09621.1：	王氏昭竟亖夷服多賀新家人民息胡虜殄滅天下復風雨時節五穀孰長保二親子孫力傳告後世樂毋亟日月光大富貴昌兮	50	False
41703	kyomeishusei2015.09631.1：	中平四年五月午日幽湅白同早作明竟買者大富長宜子孫延年命長上如王父西王母兮大樂未央長生大吉天王日月太師命長	52	False
41707	kyomeishusei2015.09635.1：	吾作明竟幽湅三商周刻無極雕刻萬方四祭像元六合設張擧貪方庚通距虚空統徳序道祇靈是興百牙陳樂衆神見容天禽銜持維剛大吉服者公卿其師 命長	65	False
41710	kyomeishusei2015.09640.1：	盖方作竟自有己餘去不羊冝番市靑龍白乕居左右與天相保無窮止東有王父西有王母仙人子喬赤松子天王日月爲祖始位至三公冝古市壽命久長生 如山石富貴冝矦王合湅三黄明竟起大吉	80	False
41727	kyomeishusei2015.09657.1：	昭眀鏡象日光法天地順陰陽正玉容冝矦王保祿位辟不羊白乕降兮來鳳皇引无極兮樂未央	38	False
41732	kyomeishusei2015.09662.1：	王氏作鏡亖夷服多賀新家人民息胡虜殄滅天下復風雨時節五穀孰長保二親受大福官位尊明蒙祿食傳告後世子孫力千秋萬歳樂毌亟大利兮	59	False
41733	kyomeishusei2015.09663.1：	王氏作鏡亖夷服多賀新家人民息胡虜殄滅天下復風雨時節五穀孰長保二親受大福官位尊明蒙祿食傳告後世子孫力千秋萬歳樂毌亟大利兮	59	False
41737	kyomeishusei2015.09667.1：	建安元年□冝高□五□□作□□□□□幽□商周亥容象五帝見容白牙單琴九□者吉羊□	38	False
41739	kyomeishusei2015.09669.1：	黄羊作竟四夷服多賀國家人民息胡虜殄滅天下復風雨時節五穀熟長保二親得天力傳告后世樂無亟壽如東王父西王母冝孫子	53	False
